Part_Number,Organization,WIP,Coldhead_Serial_Number,Temps,Arrival_Date,Teardown_Date,Test_Date,Date_Closed,depart_date,status
300388D.002,,215588,J04040,,2016-12-28 00:00:00,,2017-02-27 00:00:00,2017-03-03 00:00:00,,Closed
300388D.002,,39510,J02632,,2015-03-06 00:00:00,,2015-03-31 00:00:00,2015-04-22 00:00:00,2015-05-12 00:00:00,Closed
300388D.002,RCZ,110082,J02632,,2016-08-25T08:00:00,,2017-02-24 00:00:00,2017-03-03 00:00:00,2017-03-05 00:00:00,Closed
300388D.002,RCZ,216439,J01624,,2017-02-21T08:00:00,,2017-03-10 00:00:00,2017-03-15 00:00:00,,Closed
300388D.002,RCZ,30873,J01624,,2013-10-08T08:00:00,,2014-01-24 00:00:00,2014-03-19 00:00:00,,Closed
300388D.002,RCZ,216906,SJ04003,,2017-03-09T08:00:00,,2017-03-31 00:00:00,2017-04-11 00:00:00,2017-04-13 00:00:00,Closed
300388D.002,RCZ,216297,J03098,,2017-02-08T08:00:00,,2017-03-01 00:00:00,2017-03-10 00:00:00,2017-03-10 00:00:00,Closed
300388D.002,RCZ,44856,J03701,,2015-12-28T08:00:00,,2016-03-15 00:00:00,2016-03-24 00:00:00,2016-03-25 00:00:00,Closed
300388D.002,RCZ,172085,J03701,,2016-10-28T08:00:00,,2017-03-11 00:00:00,2017-02-14 00:00:00,,Closed
300388D.002,RCZ,216942,J00395,,2017-03-13T07:00:00,,2017-03-24 00:00:00,2017-03-28 00:00:00,,Closed
300388D.002,,38794,J04107,,2015-01-20 00:00:00,,2015-03-06 00:00:00,2015-03-09 00:00:00,2015-03-13 00:00:00,Closed
300388D.002,RCZ,215181,J04107,,2016-12-08T08:00:00,,2017-03-01 00:00:00,2017-03-09 00:00:00,2017-03-09 00:00:00,Closed
300388D.002,RCZ,46164,J02623,,2016-02-25T08:00:00,,2016-05-12 00:00:00,2016-05-23 00:00:00,2016-06-02 00:00:00,Closed
300388D.002,RCZ,216440,J02623,,2017-02-21T08:00:00,,2017-03-22 00:00:00,2017-03-23 00:00:00,2017-03-23 00:00:00,Closed
300388D.002,,27274,J02792,,,,,2013-04-15 00:00:00,,Closed
300388D.002,RCZ,37072,J01533,,2014-11-04T08:00:00,,2015-02-03 00:00:00,2015-02-05 00:00:00,2015-02-16 00:00:00,Closed
300388D.002,RCZ,216908,J01533,,2017-03-09T08:00:00,,2017-04-11 00:00:00,2017-04-19 00:00:00,,Closed
300388D.002,,217371,J03300,,2017-03-31 00:00:00,,2017-05-01 00:00:00,2017-05-03 00:00:00,,Closed
300388D.002,,217374,J03484,,2017-03-31 00:00:00,,2017-05-02 00:00:00,2017-05-11 00:00:00,2017-05-15 00:00:00,Closed
300388D.002,RCZ,217657,J01528,,2017-04-18T08:00:00,,2017-05-22 00:00:00,2017-07-17 00:00:00,2017-07-18 00:00:00,Closed
300388D.002,RCZ,215882,J02713,,2017-01-17T08:00:00,,2017-02-17 00:00:00,2017-02-23 00:00:00,2017-02-23 00:00:00,Closed
300388D.002,RCZ,217974,J02713,,2017-05-01T08:00:00,,2017-05-17 00:00:00,2017-07-17 00:00:00,2017-07-18 00:00:00,Closed
300388D.002,RCZ,43757,J01849,,2015-10-22T08:00:00,,2015-11-17 00:00:00,2015-11-25 00:00:00,2015-12-04 00:00:00,Closed
300388D.002,RCZ,218042,J01849,,2017-05-03T08:00:00,,2017-07-24 00:00:00,2017-08-10 00:00:00,2017-08-10 00:00:00,Closed
300388D.002,,38795,J01937,,2015-01-26 00:00:00,,2015-03-05 00:00:00,2015-03-09 00:00:00,2015-03-13 00:00:00,Closed
300388D.002,RCZ,218043,J01937,,2017-05-03T08:00:00,,2017-07-25 00:00:00,2017-08-10 00:00:00,2017-08-10 00:00:00,Closed
300388D.002,RCZ,216907,J02925,,2017-03-09T08:00:00,,2017-03-31 00:00:00,2017-04-11 00:00:00,2017-04-13 00:00:00,Closed
300388D.002,RCF,218192,J02925,,2017-05-16T08:00:00,,2017-08-03 00:00:00,2017-08-15 00:00:00,2017-08-15 00:00:00,Closed
300388D.002,RCZ,217993,J01776,,2017-05-01T08:00:00,,2017-08-31 00:00:00,2017-09-07 00:00:00,2017-09-10 00:00:00,Closed
300388D.002,RCZ,217994,J02084,,2017-05-01T08:00:00,,2017-08-16 00:00:00,2017-08-29 00:00:00,2017-08-29 00:00:00,Closed
300388D.002,,216905,J03855,,2017-03-10 00:00:00,,2017-03-24 00:00:00,2017-03-28 00:00:00,,Closed
300388D.002,RCZ,219029,J03855,,2017-06-06T07:00:00,,2017-08-29 00:00:00,2017-08-31 00:00:00,2017-09-06 00:00:00,Closed
300388D.002,,219424,J03157,,2017-06-22,,2017-08-29 00:00:00,2017-08-31 00:00:00,2017-09-06 00:00:00,Closed
300388D.002,,219425,J03449,,2017-06-27 00:00:00,,2017-09-08 00:00:00,2017-09-15 00:00:00,2017-09-02 00:00:00,Closed
300388D.002,,40699,J04010,,2015-04-24 00:00:00,,2015-05-07 00:00:00,2015-05-12 00:00:00,2015-05-12 00:00:00,Closed
300388D.002,RCZ,219555,J04010,,2017-07-06T08:00:00,,2017-09-07 00:00:00,2017-09-15 00:00:00,2017-09-20 00:00:00,Closed
300388D.002,,124082,J03191,,,,2016-10-01 00:00:00,2017-01-13 00:00:00,,Closed
300388D.002,RCZ,217372,J03191,,2017-03-30T08:00:00,,2017-05-11 00:00:00,2017-05-18 00:00:00,,Closed
300388D.002,RCZ,219912,J03191,,2017-07-27T08:00:00,,2017-09-17 00:00:00,2017-09-20 00:00:00,2017-09-20 00:00:00,Closed
300388D.002,,217578,J03023,,2017-04-14 00:00:00,,2017-05-09 00:00:00,2017-05-18 00:00:00,,Closed
300388D.002,,219913,J03023,,2017-06-27 00:00:00,,2017-08-31 00:00:00,2017-09-07 00:00:00,2017-09-10 00:00:00,Closed
300388D.002,,217373,J03836,,2017-03-31 00:00:00,,2017-05-01 00:00:00,2017-05-03 00:00:00,,Closed
300388D.002,RCF,220745,J03836,,2017-08-29T08:00:00,,2017-05-01 00:00:00,2017-08-29 00:00:00,2017-08-29 00:00:00,Closed
300388D.002,RCZ,221072,J02238,,2017-09-19T08:00:00,,2017-09-26 00:00:00,2017-09-28 00:00:00,2017-09-28 00:00:00,Closed
300388D.002,RCZ,217580,J01768,,2017-04-12T08:00:00,,2017-05-17 00:00:00,2017-05-25 00:00:00,2017-05-26 00:00:00,Closed
300388D.002,RCZ,220863,J01768,,2017-09-07T08:00:00,,2017-09-21 00:00:00,2017-09-28 00:00:00,2017-09-28 00:00:00,Closed
300388D.002,RCZ,220955,J04157,,2017-09-12T08:00:00,,2017-09-14 00:00:00,2017-09-20 00:00:00,2017-09-20 00:00:00,Closed
300388D.002,,221148,J03853,,2017-09-22 00:00:00,,2017-09-27 00:00:00,2017-09-29 00:00:00,2017-10-12 00:00:00,Closed
300388D.002,RCZ,221149,J00832,,2017-09-21T08:00:00,,2017-09-28 00:00:00,2017-10-12 00:00:00,,Closed
300388D.002,RCZ,221286,J01361,,2017-10-03T08:00:00,,2017-10-20 00:00:00,2017-10-25 00:00:00,2017-10-27 00:00:00,Closed
300388D.002,RCZ,28931,J01991,,2013-06-11T08:00:00,,2013-07-26 00:00:00,2014-03-19 00:00:00,2013-08-19 00:00:00,Closed
300388D.002,RCZ,221287,J01991,,2017-10-03T08:00:00,,2017-10-19 00:00:00,2017-10-25 00:00:00,2017-10-27 00:00:00,Closed
300388D.002,RCZ,221295,J03145,,2017-10-04T08:00:00,,2017-10-20 00:00:00,2017-10-25 00:00:00,2017-10-27 00:00:00,Closed
300388D.002,RCZ,44856,J03701,,2015-12-28T08:00:00,,2016-03-11 00:00:00,2016-03-24 00:00:00,,Closed
300388D.002,RCZ,172085,J03701,,2016-10-28T08:00:00,,2017-02-06 00:00:00,2017-02-14 00:00:00,,Closed
300388D.002,RCZ,221296,J03701,,2017-10-04T08:00:00,,2017-10-23 00:00:00,2017-10-25 00:00:00,2017-10-27 00:00:00,Closed
300388D.002,,131090,J02257(1),,,,2017-01-12 00:00:00,2017-01-12 00:00:00,,Closed
300388D.002,,218153,J02257(2),,2017-06-06,,,2017-08-23 00:00:00,,Closed
300388D.002,,221573,J02257(3),,2017-10-16 00:00:00,,2017-10-27 00:00:00,2017-11-21 00:00:00,2017-11-22 00:00:00,Closed
300388D.002,,38794,J04107,,2015-01-20 00:00:00,,2015-03-06 00:00:00,2015-03-09 00:00:00,2015-03-13 00:00:00,Closed
300388D.002,,221576,J03057,,2017-10-16 00:00:00,,2017-10-27 00:00:00,2017-11-21 00:00:00,2017-11-22 00:00:00,Closed
300388D.002,RCZ,38325,SJ02792,,2015-01-06T08:00:00,,2015-03-24 00:00:00,2015-04-02 00:00:00,2015-04-03 00:00:00,Closed
300388D.002,RCF,216900,SJ02792,,2017-03-14T07:00:00,,2017-03-22 00:00:00,2017-03-23 00:00:00,2017-03-23 00:00:00,Closed
300388D.002,,46555,J03049(1),,2016-03-18 00:00:00,,2016-06-13 00:00:00,2016-06-29 00:00:00,2016-07-21 00:00:00,Closed
300388D.002,,221786,J03049(2),,2017-10-20 00:00:00,,2017-10-31 00:00:00,2017-11-21 00:00:00,2017-11-22 00:00:00,Closed
300388D.002,,217657,J01528(1),,2017-04-18 00:00:00,,2017-05-22 00:00:00,2017-07-17 00:00:00,2017-07-18 00:00:00,Closed
300388D.002,,221787,J01528(2),,2017-10-20 00:00:00,,11/31/2017,2017-11-21 00:00:00,2017-11-22 00:00:00,Closed
300388D.002,,219028,J01029(1),,2017-06-06,,2017-08-25 00:00:00,2017-08-24 00:00:00,2017-08-29 00:00:00,Closed
300388D.002,,221933,J01029(2),,2017-11-03 00:00:00,,2017-12-06 00:00:00,2017-12-07 00:00:00,2017-12-08 00:00:00,Closed
300388D.002,,31744,J02996(1),,2013-12-06 00:00:00,,2014-02-19 00:00:00,2014-02-25 00:00:00,2014-02-26 00:00:00,Closed
300388D.002,,221934,J02996(2),,2017-11-03 00:00:00,,2017-12-05 00:00:00,2017-12-07 00:00:00,2017-12-08 00:00:00,Closed
300388D.002,,222210,J03907,,2017-11-21 00:00:00,,2017-12-12 00:00:00,2017-12-15 00:00:00,2017-12-18 00:00:00,Closed
300388D.002,RCZ,222775,J02788,,2017-12-15T08:00:00,,2018-01-08 00:00:00,2018-01-11 00:00:00,2018-01-19 00:00:00,Closed
300388D.002,RCZ,222975,J03288,,2018-01-08T08:00:00,,2018-01-22 00:00:00,2018-01-25 00:00:00,2018-01-26 00:00:00,Closed
300388D.002,,222976,J03033,,2018-01-08 00:00:00,,2018-01-23 00:00:00,2018-02-01 00:00:00,2018-02-02 00:00:00,Closed
300388D.002,,223281,J03875,,2018-01-26 00:00:00,,2018-02-05 00:00:00,2018-02-06 00:00:00,2018-02-09 00:00:00,Closed
300388D.002,,223104,J01858,,2018-01-26 00:00:00,,2018-02-06 00:00:00,2018-02-07 00:00:00,2018-02-09 00:00:00,Closed
300388D.002,RCZ,223283,J02613,,2018-01-25T08:00:00,,2018-02-08 00:00:00,2018-02-13 00:00:00,2018-02-16 00:00:00,Closed
300388D.002,RCZ,223678,J02048,,2018-02-06T08:00:00,,2018-02-27 00:00:00,2018-03-13 00:00:00,2018-03-16 00:00:00,Closed
300388D.002,,63938,J03898(1),,2016-06-21 00:00:00,,2016-07-06 00:00:00,2016-07-12 00:00:00,2016-07-15 00:00:00,Closed
300388D.002,,216909,J03898(2),,2017-03-10 00:00:00,,2017-04-11 00:00:00,2017-04-19 00:00:00,,Closed
300388D.002,,223826,J03898(3),,2018-02-16 00:00:00,,2018-03-08 00:00:00,2018-03-13 00:00:00,2018-03-16 00:00:00,Closed
300388D.002,,223827,J03517,,2018-02-16 00:00:00,,2018-03-07 00:00:00,2018-03-13 00:00:00,2018-03-16 00:00:00,Closed
300388D.002,,161090,J03908(1),,,,2017-01-12 00:00:00,2017-01-30 00:00:00,,Closed
300388D.002,,223828,J03908(2),,2018-02-16 00:00:00,,2018-03-08 00:00:00,2018-03-13 00:00:00,2018-03-16 00:00:00,Closed
300388D.002,,39491,J01639(1),,2015-03-06 00:00:00,,2015-03-27 00:00:00,2015-04-02 00:00:00,2015-04-03 00:00:00,Closed
300388D.002,,223837,J01639(2),,2018-02-16 00:00:00,,2018-03-07 00:00:00,2018-03-13 00:00:00,2018-03-16 00:00:00,Closed
300388D.002,RCZ,224210,J00091,,2018-03-06T08:00:00,,2018-03-21 00:00:00,2017-03-22 00:00:00,2018-03-23 00:00:00,Closed
300388D.002,,224291,J03397,,2018-03-07 00:00:00,,2018-03-21 00:00:00,2017-03-22 00:00:00,2018-03-23 00:00:00,Closed
300388D.002,,219731,J03785(1),,2017-06-27 00:00:00,,2017-09-11 00:00:00,2017-09-18 00:00:00,2017-09-20 00:00:00,Closed
300388D.002,,221618,J03785(2),,2018-03-16 00:00:00,,2018-03-20 00:00:00,2017-03-22 00:00:00,2018-03-23 00:00:00,Closed
,,37075,SJ03071(1),,2014-11-05 00:00:00,,2015-02-11 00:00:00,2015-02-18 00:00:00,2015-03-13 00:00:00,Closed
300388D.002,,224508,SJ03071(2),,2018-03-26 00:00:00,,2018-03-30 00:00:00,2018-04-05 00:00:00,2018-04-06 00:00:00,Closed
300388D.002,,217580,J01768(1),,2017-04-14 00:00:00,,2017-05-17 00:00:00,2017-05-25 00:00:00,2017-05-26 00:00:00,Closed
300388D.002,,220863,J01768(2),,2017-09-07 00:00:00,,2017-09-21 00:00:00,2017-09-28 00:00:00,2017-09-28 00:00:00,Closed
300388D.002,,224507,J01768(3),,2018-03-21 00:00:00,,2018-04-05 00:00:00,2018-04-11 00:00:00,2018-04-13 00:00:00,Closed
300388D.002,,25487,J00679(1),,,,,2018-01-30 00:00:00,,Closed
300388D.002,,224700,J00679(2),,2018-03-29 00:00:00,,2018-04-10 00:00:00,2018-04-11 00:00:00,2018-04-13 00:00:00,Closed
300388D.002,,217656,J03583(1),,2017-04-14 00:00:00,,2017-05-18 00:00:00,2017-05-25 00:00:00,2017-05-26 00:00:00,Closed
300388D.002,,224556,J03583(2),,2018-03-23 00:00:00,,2018-04-11 00:00:00,2018-04-17 00:00:00,2018-04-20 00:00:00,Closed
300388D.002,,161088,J01281(1),,,,2017-01-31 00:00:00,2017-02-07 00:00:00,,Closed
300388D.002,,224701,J01281(2),,2018-03-29 00:00:00,,2018-04-11 00:00:00,2018-04-17 00:00:00,2018-04-20 00:00:00,Closed
300388D.002,,222974,J02611(1),,2018-01-08 00:00:00,,2018-01-23 00:00:00,2018-01-25 00:00:00,2018-01-26 00:00:00,Closed
300388D.002,,224253,J02611(2),,2018-03-23 00:00:00,,2018-04-20 00:00:00,2018-05-03 00:00:00,2018-05-04 00:00:00,Closed
300388D.002,,225457,J04099,,2018-04-25 00:00:00,,2018-05-15 00:00:00,2018-05-17 00:00:00,2018-05-18 00:00:00,Closed
300388D.002,,225482,J04297,,2018-05-07 00:00:00,,2018-05-15 00:00:00,2018-05-17 00:00:00,2018-05-18 00:00:00,Closed
300388D.002,,217579,J00992,,2017-04-14 00:00:00,,2017-09-12 00:00:00,2017-08-31 00:00:00,2017-09-20 00:00:00,Closed
300388D.002,RCZ,225565,J00992,,2018-05-02T08:00:00,,2018-05-17 00:00:00,2018-05-22 00:00:00,2018-05-25 00:00:00,Closed
300388D.002,,225566,J03490,,2018-05-07 00:00:00,,2018-05-17 00:00:00,2018-05-22 00:00:00,2018-05-25 00:00:00,Closed
300388D.002,RCZ,216238,J03089,,2017-02-07T08:00:00,,2017-02-27 00:00:00,2017-03-03 00:00:00,2017-03-01 00:00:00,Closed
300388D.002,RCZ,217996,J03089,,2017-05-01T08:00:00,,,,,Closed
300388D.002,,225643,J03669,,2018-05-11 00:00:00,,2018-06-05 00:00:00,2018-06-07 00:00:00,2018-06-08 00:00:00,Closed
300388D.002,RCF,225886,J01639,,2018-05-21T07:00:00,,2018-06-05 00:00:00,2018-06-07 00:00:00,2018-06-08 00:00:00,Closed
300388D.002,,217370,SJ03190(1),,2017-03-31 00:00:00,,2017-04-13 00:00:00,2017-04-14 00:00:00,2017-04-14 00:00:00,Closed
300388D.002,,220114,J03190(2),,2017-08-08 00:00:00,,2017-09-13 00:00:00,2017-09-20 00:00:00,2017-09-20 00:00:00,Closed
300388D.002,,223280,J03190(3),,2018-01-26 00:00:00,,2018-06-07 00:00:00,2018-06-13 00:00:00,2018-06-15 00:00:00,Closed
300388D.002,RCZ,225845,J00263,,2018-05-17T07:00:00,,2018-06-06 00:00:00,2018-06-13 00:00:00,2018-06-15 00:00:00,Closed
300388D.002,RCZ,225847,J01200,,2018-05-17T07:00:00,,2018-06-06 00:00:00,2018-06-13 00:00:00,2018-06-15 00:00:00,Closed
300388D.002,,33869,J01710(1),,2014-04-16 00:00:00,,2014-05-08 00:00:00,2014-05-13 00:00:00,2014-05-14 00:00:00,Closed
300388D.002,,221073,J01710(2),,2017-09-21 00:00:00,,2017-09-26 00:00:00,2017-09-28 00:00:00,2017-09-28 00:00:00,Closed
300388D.002,,223105,J01710(3),,2018-01-26 00:00:00,,,2018-11-17 00:00:00,2018-03-20 00:00:00,Closed
300388D.002,,29456,J03416,,2013-08-02 00:00:00,,2013-10-02 00:00:00,2013-10-11 00:00:00,2013-10-16 00:00:00,Closed
300388D.002,,UNKNOWN,J03416,,,,,2018-06-21 00:00:00,,
300388D.002,,226424,J03624,,2018-06-14 00:00:00,,2018-09-11 00:00:00,2018-09-11 00:00:00,2018-10-05 00:00:00,Closed
300388D.002,RCZ,226425,J02929,,2018-06-14T07:00:00,,2019-09-06 00:00:00,2019-09-12 00:00:00,2018-09-14 00:00:00,Closed
300388D.002,,217992,J01259(1),,2017-05-03 00:00:00,,2017-08-25 00:00:00,2017-08-29 00:00:00,2017-08-29 00:00:00,Closed
300388D.002,,226426,J01259(2),,2018-06-14 00:00:00,,2018-09-06 00:00:00,2018-09-12 00:00:00,2018-09-14 00:00:00,Closed
300388D.002,,221931,J02008(1),,2017-11-03 00:00:00,,2017-12-01 00:00:00,2017-12-07 00:00:00,2017-12-08 00:00:00,Closed
300388D.002,,225177,J02008(2),,2018-04-11 00:00:00,,2018-04-20 00:00:00,2018-05-03 00:00:00,2018-05-04 00:00:00,Closed
300388D.002,,226606,J02008(3),,2018-06-18 00:00:00,,2018-09-24 00:00:00,2018-09-27 00:00:00,2018-09-28 00:00:00,Closed
300388D.002,,40700,J02759(1),,2015-04-24 00:00:00,,2015-05-07 00:00:00,2015-05-12 00:00:00,2015-05-12 00:00:00,Closed
300388D.002,,226656,J02759(2),,2018-06-28 00:00:00,,2018-09-29 00:00:00,2018-10-01 00:00:00,,Closed
300388D.002,RCZ,219817,J01394,,2017-07-21T08:00:00,,2017-09-11 00:00:00,2017-09-18 00:00:00,2017-09-20 00:00:00,Closed
300388D.002,RCZ,226657,J01394,,2018-06-28T08:00:00,,2018-09-29 00:00:00,2018-10-02 00:00:00,,Closed
300388D.002,RCZ,227186,J02520,,2018-08-07T08:00:00,,2018-10-01 00:00:00,2018-10-04 00:00:00,2018-10-05 00:00:00,Closed
300388D.002,RCZ,131089,J02587,,2016-09-14T08:00:00,,2016-10-31 00:00:00,2017-01-13 00:00:00,,Closed
300388D.002,,227431,J03248,,2018-08-10 00:00:00,,2018-10-01 00:00:00,2018-10-04 00:00:00,2018-10-05 00:00:00,Closed
300388D.002,,227432,J03884,,2018-08-10 00:00:00,,2018-10-11 00:00:00,2018-10-16 00:00:00,2018-10-19 00:00:00,Closed
300388D.002,,227433,J01711,,2018-08-10 00:00:00,,2018-10-11 00:00:00,2018-10-16 00:00:00,2018-10-19 00:00:00,Closed
300388D.002,,29355,J03281(1),,2013-08-02 00:00:00,,2014-09-29 00:00:00,2014-10-14 00:00:00,2014-10-15 00:00:00,Closed
300388D.002,,221932,J03281(2),,2017-11-03 00:00:00,,2017-12-05 00:00:00,2017-12-07 00:00:00,2017-12-08 00:00:00,Closed
300388D.002,,222985,J03281(3),,2018-01-08 00:00:00,,2018-01-29 00:00:00,2018-02-01 00:00:00,2018-02-02 00:00:00,Closed
300388D.002,,227545,J03281(4),,2018-08-22 00:00:00,,2018-09-24 00:00:00,2018-09-27 00:00:00,2018-09-28 00:00:00,Closed
300388D.002,,227579,J03004,,2018-08-28 00:00:00,,2018-10-03 00:00:00,2018-10-11 00:00:00,2018-10-12 00:00:00,Closed
300388D.002,,223284,J03185(1),,2018-01-26 00:00:00,,2018-02-07 00:00:00,2018-02-13 00:00:00,2019-02-16 00:00:00,Closed
300388D.002,,227581,J03185(2),,2018-08-24 00:00:00,,2018-10-12 00:00:00,2018-10-18 00:00:00,2018-10-28 00:00:00,Closed
300388D.002,,217572,J03510(1),,2017-04-14 00:00:00,,2017-05-02 00:00:00,2017-05-11 00:00:00,2017-05-15 00:00:00,Closed
300388D.002,,227580,J03510(2),,2018-08-28 00:00:00,,2018-10-03 00:00:00,2018-10-11 00:00:00,2018-10-12 00:00:00,Closed
300388D.002,RCZ,227754,J02666,,2018-08-30T08:00:00,,2018-10-12 00:00:00,2018-10-18 00:00:00,2018-10-18 00:00:00,Closed
300388D.002,,226619,J01812,,2018-09-07 00:00:00,,2018-10-18 00:00:00,2018-10-26 00:00:00,2018-10-29 00:00:00,Closed
300388D.002,,226620,J03724,,2018-09-07 00:00:00,,2018-10-18 00:00:00,2018-10-26 00:00:00,2018-10-29 00:00:00,Closed
300388D.002,,29185,J02631(1),,2013-07-10 00:00:00,,2013-08-29 00:00:00,2013-09-04 00:00:00,2013-09-04 00:00:00,Closed
300388D.002,,227893,J02631(2),,2018-09-14 00:00:00,,2018-10-23 00:00:00,2018-10-26 00:00:00,2018-10-29 00:00:00,Closed
300388D.002,,28299,J01654 (1),,,,,2013-05-23 00:00:00,,Closed
,,UNKNOWN,UNKNOWN_SERIAL,,,,,,,
300388D.002,,228518,J01654 (2),,2018-10-12 00:00:00,,2018-10-26 00:00:00,2018-11-01 00:00:00,2018-11-02 00:00:00,Closed
300388D.002,,228520,J03411,,2018-10-12 00:00:00,,2018-11-01 00:00:00,2018-11-29 00:00:00,2018-11-30 00:00:00,Closed
300388D.002,,31139,J02480(1),,2013-11-07 00:00:00,,2014-10-27 00:00:00,2014-11-04 00:00:00,2014-11-07 00:00:00,Closed
300388D.002,,220857,J02480(2),,2017-09-06 00:00:00,,2017-09-23 00:00:00,2017-09-28 00:00:00,2017-09-29 00:00:00,Closed
300388D.002,,228518,J02480(3),,2018-10-12 00:00:00,,2018-10-26 00:00:00,2018-11-01 00:00:00,2018-11-02 00:00:00,Closed
300388D.002,,45981,J04032(1),,,,2016-03-17 00:00:00,,2016-03-25 00:00:00,Closed
300388D.002,,228522,J04032(2),,2018-10-12 00:00:00,,2018-10-29 00:00:00,2018-11-01 00:00:00,2018-11-02 00:00:00,Closed
300388D.002,,221147,J01589(1),,2017-09-22 00:00:00,,2017-09-27 00:00:00,2017-09-29 00:00:00,2017-10-12 00:00:00,Closed
300388D.002,,222808,J01589(2),,2018-12-15 00:00:00,,,2018-01-11 00:00:00,2018-01-19 00:00:00,Closed
300388D.002,,228523,J01589(3),,2018-10-12 00:00:00,,2018-10-29 00:00:00,2018-11-01 00:00:00,2018-11-02 00:00:00,Closed
300388D.002,,222774,J03287(1),,2018-12-15 00:00:00,,2018-01-08 00:00:00,2018-01-11 00:00:00,2018-01-19 00:00:00,Closed
