Part_Number,Organization,WIP,Coldhead_Serial_Number,Temps,Arrival_Date,Teardown_Date,Test_Date,Date_Closed,depart_date,status
300388D.002,,228291,J03287(2),,2018-09-27 00:00:00,,2018-10-23 00:00:00,2018-10-29 00:00:00,2018-10-29 00:00:00,Closed
300388D.002,,226427,J03055,,2018-06-14 00:00:00,,2018-09-11 00:00:00,2018-09-19 00:00:00,2018-09-19 00:00:00,Closed
300388D.002,,228702,J03055,,2018-11-29 00:00:00,,2018-11-26 00:00:00,2018-11-29 00:00:00,2018-11-30 00:00:00,Closed
300388D.002,,228703,J03918,,2018-11-29 00:00:00,,2018-11-26 00:00:00,2018-11-29 00:00:00,2018-11-30 00:00:00,Closed
300388D.002,RCZ,228928,J01336,,2018-11-01T08:00:00,,2018-11-30 00:00:00,2018-12-07 00:00:00,,Closed
300388D.002,RCZ,228929,J02082,,2018-11-01T08:00:00,,2018-11-30 00:00:00,2018-12-07 00:00:00,,Closed
300388D.002,,228935,J04016,,2018-11-07 00:00:00,,2019-01-10 00:00:00,2019-01-14 00:00:00,2019-01-18 00:00:00,Closed
300388D.002,RCZ,228936,J01858,,2018-11-02T08:00:00,,2019-01-04 00:00:00,2019-01-09 00:00:00,2019-01-11 00:00:00,Closed
300388D.002,RCZ,229091,J00549,,2018-11-13T09:00:00,,2019-01-02 00:00:00,2019-01-04 00:00:00,2019-01-11 00:00:00,Closed
300388D.002,RCZ,229092,J00475,,2018-11-09T09:00:00,,2019-01-09 00:00:00,2019-01-10 00:00:00,2019-01-18 00:00:00,Closed
300388D.002,,229093,J03517,,2018-11-21 00:00:00,,,,,Open
300388D.002,,229243,J03987,,2018-12-07 00:00:00,,2019-01-31 00:00:00,2019-02-04 00:00:00,2019-02-08 00:00:00,Closed
300388D.002,RCZ,229244,J02084,,2018-11-28T09:00:00,,2019-02-04 00:00:00,2019-02-06 00:00:00,2019-02-08 00:00:00,Closed
300388D.002,RCZ,229245,J04154,,2018-11-28T09:00:00,,2019-02-20 00:00:00,2019-02-21 00:00:00,2019-02-22 00:00:00,Closed
300388D.002,RCZ,229246,J02453,,2018-11-28T09:00:00,,2019-01-11 00:00:00,2019-01-16 00:00:00,2019-01-18 00:00:00,Closed
300388D.002,RCF,229170,J03884,,2018-11-19T09:00:00,,2018-12-26 00:00:00,,2019-01-04 00:00:00,Closed
300388d.002,,229738,J02631,,2018-12-13 00:00:00,,2018-12-31 00:00:00,,2019-01-11 00:00:00,Closed
300388d.002,,229909,J01633,,2019-01-03 00:00:00,,2019-01-29 00:00:00,2019-01-31 00:00:00,2019-02-01 00:00:00,Closed
300388D.002,,229910,j03785,,2019-01-04 00:00:00,,2019-02-21 00:00:00,2019-03-05 00:00:00,2019-03-08 00:00:00,CLOSED
300388D.002,RCZ,229801,J03816,,2018-12-20T09:00:00,,2019-02-21 00:00:00,2019-03-05 00:00:00,2019-03-08 00:00:00,CLOSED
300388D.002,RCZ,229802,J03287,,2018-12-20T09:00:00,,2019-04-26 00:00:00,2019-05-06 00:00:00,2019-05-10 00:00:00,CLOSED
300388D.002,RCZ,229803,J01768,,2018-12-20T09:00:00,,2019-06-21 00:00:00,2019-06-21 00:00:00,2019-06-28 00:00:00,Closed
300388D.002,RCZ,229775,J01937,,2018-12-18T09:00:00,,2019-07-12 00:00:00,2019-07-19 00:00:00,2019-07-19 00:00:00,CLOSED
300388D.002,RCZ,229911,J02818,,2019-01-03T09:00:00,,2019-07-19 00:00:00,2019-07-26 00:00:00,2019-08-02 00:00:00,Closed
300388D.002,RCZ,230832,J01735,,2019-02-07T09:00:00,,2019-07-29 00:00:00,2019-07-30 00:00:00,2019-08-02 00:00:00,Closed
300388D.002,RCZ,230966,SJ02716,,2019-02-15T09:00:00,,2019-08-06 00:00:00,2019-08-09 00:00:00,2019-08-16 00:00:00,Closed
300388D.002,RCZ,230831,J03191,,2019-02-07T09:00:00,,2019-08-12 00:00:00,2019-08-12 00:00:00,2019-08-16 00:00:00,Closed
300388D.002,RCZ,230249,J03527,,2019-01-10T09:00:00,,2019-08-16 00:00:00,2019-08-16 00:00:00,2019-08-23 00:00:00,Closed
300388D.002,RCZ,232118,SJ03060,,2019-04-24T08:00:00,,2019-08-19 00:00:00,2019-08-28 00:00:00,2019-08-30 00:00:00,Closed
300888D.002,,234394,J04154,,2019-08-21,,2019-08-30 00:00:00,2019-09-03 00:00:00,2019-09-06 00:00:00,Closed
300388D.002,,321665,J04032,,2019-03-26 00:00:00,,2019-09-03 00:00:00,2019-09-06 00:00:00,2019-09-13 00:00:00,Closed
300388D.002,RCZ,230357,SJ03482,,2019-01-17T09:00:00,,2019-09-04 00:00:00,2019-09-09 00:00:00,2019-09-13 00:00:00,CLOSED
300388D.002,RCZ,232021,J03190,,2019-04-16T08:00:00,,2019-09-05 00:00:00,2019-09-10 00:00:00,2019-09-13 00:00:00,Closed
300388D.002,,230965,J03393,,2019-02-15 00:00:00,,2019-09-11 00:00:00,2019-09-11 00:00:00,2019-09-13 00:00:00,Closed
300388D.002,,230835,J03838,,2019-02-07 00:00:00,,2019-10-21 00:00:00,2019-10-21 00:00:00,2019-10-25 00:00:00,Closed
300388D.002,,230356,J03942,,2019-01-18 00:00:00,,2019-10-21 00:00:00,2019-11-04 00:00:00,2019-11-01 00:00:00,Closed
300388D.002,RCZ,230967,J02618,,2019-02-15T09:00:00,,2019-11-04 00:00:00,2019-11-07 00:00:00,2019-11-08 00:00:00,Closed
300388D.002,RCZ,235721,J01719,,2019-11-04T09:00:00,,2019-11-04 00:00:00,2019-11-07 00:00:00,2019-11-07 00:00:00,Closed
300388D.002,RCZ,234769,J03970,,2019-09-17T08:00:00,,2019-11-19 00:00:00,2019-11-20 00:00:00,2019-11-22 00:00:00,Closed
300388D.002,RCZ,231268,J03121,,2019-03-11T08:00:00,,2019-11-14 00:00:00,2019-11-20 00:00:00,2019-11-22 00:00:00,Closed
300388D.002,RCZ,235976,J01941,,2019-11-21T09:00:00,,2019-11-14 00:00:00,2019-11-25 00:00:00,2019-11-22 00:00:00,Closed
300388D.002,,234770,J03723,,2019-09-17 00:00:00,,SCRAP,2019-11-26 00:00:00,SCRAP,Closed
300388D.002,RCZ,232219,J02593,,2019-05-02T08:00:00,,2019-12-03 00:00:00,2019-12-05 00:00:00,2019-12-06 00:00:00,Closed
300388D.002,RCZ,230833,J01991,,2019-02-07T09:00:00,,2019-12-05 00:00:00,2019-12-11 00:00:00,2019-12-13 00:00:00,Closed
300388D.002,,235742,J03100,,2019-11-05 00:00:00,,2019-12-05 00:00:00,2019-12-12 00:00:00,2019-12-13 00:00:00,Closed
300388D.002,RCZ,235743,J04154,,2019-11-05T09:00:00,,SCRAP,2019-12-13 00:00:00,SCRAP,Closed
300388D.002,,235730,J03098,,2019-11-04 00:00:00,,2019-12-12 00:00:00,2019-12-16 00:00:00,2019-12-20 00:00:00,Closed
300388D.002,RCF,232198,J03987,,2019-05-02T08:00:00,,,2019-12-19 00:00:00,,Closed
300388D.002,RCZ,236222,J02084,,2019-12-06T09:00:00,,2019-12-17 00:00:00,2019-12-19 00:00:00,2019-12-20 00:00:00,Closed
300388D.002,RCZ,235230,J02268,,2019-10-17T08:00:00,,2019-12-19 00:00:00,2020-01-02 00:00:00,2020-01-10 00:00:00,Closed
300388D.002,,235742,J03100,,2019-11-05 00:00:00,,2019-12-05 00:00:00,2019-12-12 00:00:00,2020-01-10 00:00:00,Closed
300388d.002,,235231,J01900,,2019-10-17 00:00:00,,2019-12-19 00:00:00,2020-01-22 00:00:00,2020-01-24 00:00:00,Closed
300388d.002,,236555,J03190,,2020-01-03 00:00:00,,2020-01-23 00:00:00,2020-01-23 00:00:00,2020-01-24 00:00:00,Closed
300388D.002,RCZ,233423,J03035,,2019-06-25T08:00:00,,2020-01-23 00:00:00,2020-01-24 00:00:00,2020-01-31 00:00:00,CLOSED
300388D.002,RCZ,235744,J00446,,2019-11-05T09:00:00,,na,2020-02-10 00:00:00,na,Closed
300388D.002,RCF,236977,J01991,,2020-01-28T09:00:00,,,2020-02-14 00:00:00,2020-02-21 00:00:00,Closed
300388D.002,RCZ,234958,J01574,,2019-10-01T08:00:00,,2020-02-06 00:00:00,2020-02-21 00:00:00,2020-02-28 00:00:00,Closed
300388D.002,RCZ,,J01776,,2019-05-14T07:00:00,,2020-03-23 00:00:00,2020-03-26 00:00:00,2020-03-27 00:00:00,Closed
300388D.002,,,j02203,,2019-11-07 00:00:00,,2020-03-20 00:00:00,2020-03-26 00:00:00,2020-03-27 00:00:00,Closed
300388D.002,,,j03972,,2020-03-03 00:00:00,,2020-03-12 00:00:00,2020-03-18 00:00:00,2020-03-20 00:00:00,Closed
300388D.002,,,SJ03695,,2019-05-30 00:00:00,,2020-03-02 00:00:00,2020-03-11 00:00:00,2020-03-13 00:00:00,Closed
300388D.002,,,J01281,,2019-10-17 00:00:00,,2020-02-06 00:00:00,2020-03-11 00:00:00,2020-03-13 00:00:00,Closed
300388D.002,,,J02388,,2020-03-03 00:00:00,,2020-03-03 00:00:00,2020-03-03 00:00:00,2020-03-20 00:00:00,Closed
300388D.002,,,J03165,,2020-02-19,,2020-03-16 00:00:00,2020-03-18 00:00:00,2020-03-20 00:00:00,Closed
300388D.002,RCZ,237305,SJ03484,,2020-02-19T09:00:00,,2020-03-03 00:00:00,2020-04-01 00:00:00,2020-04-01 00:00:00,Closed
300388D.002,RCZ,236967,J01914,,2020-01-28T09:00:00,,2020-03-30 00:00:00,2020-04-01 00:00:00,2020-04-01 00:00:00,Closed
300388D.002,RCZ,232119,J03524,,2019-04-24T08:00:00,,2020-03-31 00:00:00,2020-04-01 00:00:00,2020-04-01 00:00:00,Closed
300388D.002,,232716,J02612,,2019-05-22 00:00:00,,2020-03-31 00:00:00,2020-04-01 00:00:00,2020-04-01 00:00:00,Closed
300388D.002,,234367,J03595,,2019-08-15 00:00:00,,2020-04-02 00:00:00,2020-04-03 00:00:00,2020-04-10 00:00:00,Closed
300388D.002,RCZ,236621,J01029,,2020-01-15T09:00:00,,2020-04-03 00:00:00,2020-04-06 00:00:00,2020-04-10 00:00:00,Closed
300388D.002,RCZ,234712,J03342,,2019-09-10T08:00:00,,2020-04-03 00:00:00,2020-04-06 00:00:00,2020-04-10 00:00:00,Closed
300388D.002,RCZ,237304,J02660,,2020-02-19T09:00:00,,2020-04-07 00:00:00,2020-04-07 00:00:00,2020-04-10 00:00:00,Closed
300388D.002,RCZ,238100,J03878,,2020-03-25T08:00:00,,2020-04-07 00:00:00,2020-04-10 00:00:00,2020-04-17 00:00:00,Closed
300388D.002,RCZ,236665,J02631,,2020-01-22T09:00:00,,2020-04-10 00:00:00,2020-04-13 00:00:00,2020-04-17 00:00:00,Closed
300388D.002,,236966,J03515,,2020-01-28 00:00:00,,2020-04-14 00:00:00,2020-04-15 00:00:00,2020-04-17 00:00:00,CLOSED
300388D.002,,237303,J03957,,2020-02-19 00:00:00,,2020-04-13 00:00:00,2020-04-15 00:00:00,2020-04-17 00:00:00,CLOSED
300388D.002,RCZ,236620,J02659,,2020-01-15T09:00:00,,2020-04-09 00:00:00,2020-04-15 00:00:00,2020-04-17 00:00:00,CLOSED
300388D.002,RCZ,236627,J02415,,2020-01-15T09:00:00,,2020-05-08 00:00:00,2020-05-15 00:00:00,2020-05-22 00:00:00,Closed
300388D.002,RCZ,232022,J03397,,2019-04-16T08:00:00,,2020-05-15 00:00:00,2020-05-18 00:00:00,2020-05-22 00:00:00,Closed
300388D.002,,238452,J01395,,2020-04-09 00:00:00,,2020-05-21 00:00:00,2020-05-22 00:00:00,2020-05-29 00:00:00,Closed
300388D.002,RCZ,234500,J01624,,2019-08-27T08:00:00,,2020-05-19 00:00:00,2020-05-22 00:00:00,2020-05-29 00:00:00,Closed
300388D.002,RCF,240122,J01991,,2020-07-23T08:00:00,,2020-08-10 00:00:00,2020-08-10 00:00:00,2020-08-14 00:00:00,Closed
300388D.002,RCZ,240271,J03676,,2020-08-04T08:00:00,,2020-08-17 00:00:00,2020-08-19 00:00:00,2020-08-21 00:00:00,Closed
300388D.002,RCZ,240272,J02610,,2020-08-04T08:00:00,,2020-08-19 00:00:00,2020-08-19 00:00:00,2020-08-21 00:00:00,Closed
300388D.002,RCZ,240157,J04044,,2020-07-24T08:00:00,,2020-08-18 00:00:00,2020-08-25 00:00:00,2020-08-28 00:00:00,Closed
300388D.002,,240340,J03208,,2020-08-06 00:00:00,,2020-08-24 00:00:00,2020-08-25 00:00:00,2020-08-28 00:00:00,Closed
300388D.002,RCF,240399,J02631,,2020-08-13T08:00:00,,2020-04-10 00:00:00,2020-08-26 00:00:00,2020-08-28 00:00:00,Closed
300388D.002,,239535,SJ02929,,2020-06-16 00:00:00,,2020-08-26 00:00:00,2020-08-31 00:00:00,2020-09-04 00:00:00,Closed
300388D.002,,240273,J00908,,2020-08-04 00:00:00,,2020-08-25 00:00:00,2020-08-31 00:00:00,2020-09-04 00:00:00,Closed
300388D.002,RCZ,240269,J01891,,2020-08-04T08:00:00,,2020-08-27 00:00:00,2020-09-22 00:00:00,2020-09-22 00:00:00,Closed
300388D.002,,240373,SJ03442,,2020-08-12 00:00:00,,2020-08-28 00:00:00,2020-09-22 00:00:00,2020-09-22 00:00:00,Closed
300388D.002,,240741,J02174,,2020-09-02 00:00:00,,2020-10-05 00:00:00,2020-10-06 00:00:00,2020-10-09 00:00:00,Closed
300388D.002,,240271,J03292,,2020-08-27 00:00:00,,2020-10-02 00:00:00,2020-10-06 00:00:00,2020-10-09 00:00:00,Closed
300388D.002,,240723,J03608,,2020-08-27 00:00:00,,2020-10-07 00:00:00,2020-10-06 00:00:00,2020-10-09 00:00:00,CLOSED
300388D.002,,238891,SJ03073,,2020-04-28 00:00:00,,2020-10-06 00:00:00,2020-10-14 00:00:00,2020-10-16 00:00:00,Closed
300388D.002,,240722,J01663,,2020-08-27 00:00:00,,2020-10-07 00:00:00,2020-10-14 00:00:00,2020-10-16 00:00:00,Closed
300388D.002,,241065,J04025,,2020-09-23 00:00:00,,2020-10-08 00:00:00,2020-10-14 00:00:00,2020-10-16 00:00:00,Closed
300388D.002,RCZ,240592,SJ03785,,2020-08-25T08:00:00,,2020-10-13 00:00:00,2020-10-21 00:00:00,2020-10-23 00:00:00,CLOSED
300388D.002,,241457,J04006,,2020-10-06 00:00:00,,2020-10-30 00:00:00,2020-11-04 00:00:00,2020-11-13 00:00:00,Closed
300388D.002,,241246,SJ02477,,2020-09-29 00:00:00,,2020-11-03 00:00:00,2020-11-06 00:00:00,2020-11-13 00:00:00,Closed
300388D.002,RCZ,241458,J01991,,2020-10-06T08:00:00,,2020-11-17 00:00:00,2020-11-18 00:00:00,2020-11-20 00:00:00,Closed
300388D.002,RCZ,241718,J01441,,2020-11-02T09:00:00,,2020-11-18 00:00:00,2020-11-23 00:00:00,2020-12-04 00:00:00,Closed
300388D.002,RCF,241699,J04044,,2020-10-29T08:00:00,,2020-08-18 00:00:00,2020-12-01 00:00:00,2020-12-04 00:00:00,Closed
300388D.002,,235210,J04354,,2019-10-16 00:00:00,,2020-11-28 00:00:00,2020-12-04 00:00:00,2020-12-11 00:00:00,Closed
300388D.002,RCZ,236885,J02453,,2020-01-30T09:00:00,,2020-11-20 00:00:00,2020-12-04 00:00:00,2020-12-11 00:00:00,Closed
300388D.002,RCZ,237737,J01849,,2020-03-03T09:00:00,,2020-11-12 00:00:00,2020-12-15 00:00:00,2020-12-18 00:00:00,Closed
300388D.002,RCZ,236968,J03475,,2020-01-28T09:00:00,,2020-12-03 00:00:00,2020-12-15 00:00:00,2020-12-18 00:00:00,Closed
300388D,,235233,J03413,,2020-10-17 00:00:00,,,2020-12-16 00:00:00,SCRAPPED,Closed
300388D.002,RCZ,239651,J04030,,2020-06-18T08:00:00,,,2020-12-16 00:00:00,SCRAPPED,Closed
300388D.002,RCZ,241551,J03455,,2020-10-14T08:00:00,,2020-12-02 00:00:00,2020-12-16 00:00:00,2020-12-18 00:00:00,Closed
300388D.002,RCZ,240270,J03008,,2020-08-04T08:00:00,,2020-12-03 00:00:00,2020-12-16 00:00:00,2020-12-18 00:00:00,Closed
300388D.002,,241868,J03885,,2020-11-06 00:00:00,,2020-12-10 00:00:00,2020-12-16 00:00:00,2020-12-18 00:00:00,Closed
300388D.002,RCF,242474,J03608,,2020-12-17T09:00:00,,2020-10-07 00:00:00,2020-12-21 00:00:00,2020-12-31 00:00:00,Closed
300388D.002,,242307,SJ03441,,2020-12-05 00:00:00,,2020-12-23 00:00:00,2020-12-29 00:00:00,2020-12-31 00:00:00,Closed
300388D.002,RCZ,242306,J03884,,2020-12-05T09:00:00,,2020-12-22 00:00:00,2020-12-29 00:00:00,2020-12-31 00:00:00,Closed
300388D.002,RCF,242474,J03608,,2020-12-17T09:00:00,,2020-12-21 00:00:00,2021-12-21 00:00:00,2021-03-04 00:00:00,CLOSED
300388D.002,,242635,J03193,,2021-01-07 00:00:00,,2021-03-16 00:00:00,2021-04-15 00:00:00,2021-04-15 00:00:00,CLOSED
300388D.002,RCZ,242633,J03010,,2021-01-08T09:00:00,,2021-04-10 00:00:00,2021-01-08 00:00:00,2021-04-15 00:00:00,CLOSED
300388D.002,RCZ,243274,J01544,,2021-02-06T09:00:00,,2021-04-08 00:00:00,2021-02-06 00:00:00,2021-04-15 00:00:00,CLOSED
300388D.002,RCZ,242634,J04040,,2021-01-07T09:00:00,,2021-04-12 00:00:00,2021-01-07 00:00:00,2021-04-15 00:00:00,CLOSED
300388D.002,,241870,SJ00716,,2020-11-06 00:00:00,,2020-12-30 00:00:00,2020-11-06 00:00:00,2021-04-15 00:00:00,CLOSED
300388D.002,,243527,SJ03784,,2/29/2021,,2021-04-16 00:00:00,2/29/2021,2021-05-05 07:00:00,CLOSED
300388D.002,RCZ,243277,J03942,,2021-02-06T09:00:00,,2021-04-21 00:00:00,2021-02-06 00:00:00,2021-05-05 07:00:00,CLOSED
300388D.002,RCZ,243276,J03263,,2021-02-06T09:00:00,,2021-04-30 00:00:00,2021-02-06 00:00:00,2021-06-05 08:00:00,CLOSED
300388D.002,,242630,J03149,,2021-01-08 00:00:00,,2021-05-05 00:00:00,2021-01-08 00:00:00,2021-06-05 08:00:00,CLOSED
300388D.002,RCZ,243963,J02838,,2021-03-15T08:00:00,,2021-05-20 00:00:00,2021-03-15 00:00:00,2021-06-05 08:00:00,CLOSED
300388D.002,,243528,SJ03943,,2021-02-19 00:00:00,,2021-05-20 00:00:00,2021-02-19 00:00:00,2021-06-05 08:00:00,CLOSED
300388D.002,RCZ,243964,J02527,,2021-03-15T08:00:00,,2021-05-28 00:00:00,2021-03-15 00:00:00,2021-06-29 08:00:00,CLOSED
300388D.002,RCZ,244376,J03248,,2021-04-06T08:00:00,,2021-06-08 00:00:00,2021-04-06 00:00:00,2021-06-29 08:00:00,CLOSED
300388D.002,RCF,244638,J04044,,2021-04-15T07:00:00,,2021-06-09 00:00:00,2021-04-15 00:00:00,,CLOSED
300388D.002,,243275,J03197,,2021-02-06 00:00:00,,2021-05-21 00:00:00,2021-02-06 00:00:00,2021-06-05 08:00:00,CLOSED
300388D.002,RCZ,242632,J03148,,2021-01-08T09:00:00,,2021-04-29 00:00:00,2021-01-08 00:00:00,2021-06-05 08:00:00,CLOSED
300388D.002,RCF,244650,J04025,,2021-04-15T07:00:00,,2021-06-14 00:00:00,2021-04-15 00:00:00,2021-06-29 08:00:00,CLOSED
300388D.002,RCZ,244109,J03528,,2021-03-23T08:00:00,,2021-07-09 00:00:00,2021-03-23 00:00:00,2021-08-13 08:00:00,CLOSED
300388D.002,RCZ,244286,J02520,,2021-03-30T08:00:00,,2021-07-15 00:00:00,2021-03-30 00:00:00,2021-08-13 08:00:00,CLOSED
300388D.002,RCZ,244984,J02075,,2021-04-27T07:00:00,,2021-08-16 00:00:00,2021-04-27 00:00:00,2021-09-03 00:00:00,CLOSED
300388D.002,RCZ,245359,SJ02455,,2021-05-12T07:00:00,,2021-08-24 00:00:00,2021-05-12 00:00:00,2021-09-17 00:00:00,CLOSED
300388D.002,,245705,J03396,,2021-06-04 00:00:00,,2021-09-16 00:00:00,2021-06-04 00:00:00,2021-10-04 08:00:00,CLOSED
300388D.002,,242631,J03610,,2021-01-08 00:00:00,,2021-09-16 00:00:00,2021-01-08 00:00:00,2021-10-04 08:00:00,CLOSED
300388D.002,,246417,J04083,,2021-07-24 00:00:00,,2022-01-26 00:00:00,2021-07-24 00:00:00,2022-02-03 09:00:00,CLOSED
300388D.002,RCZ,248410,J03688,,2021-10-15T08:00:00,,2022-01-10 00:00:00,2022-01-06 00:00:00,2022-02-03 09:00:00,CLOSED
300388D.002,,250128,J00395,,2022-01-10 00:00:00,,2022-01-26 00:00:00,2022-01-10 00:00:00,2022-02-03 09:00:00,CLOSED
300388D.002,,250132,J03416,,2022-01-19 00:00:00,,2022-02-02 00:00:00,2022-01-19 00:00:00,,CLOSED
300388D.002,RCF,252335,J02861,,2022-01-24T09:00:00,,2022-02-01 00:00:00,2022-01-24 00:00:00,2022-02-18 00:00:00,CLOSED
300388D.002,RCF,251308,J03627,,2022-01-20T09:00:00,,2022-01-31 00:00:00,2022-01-20 00:00:00,2021-09-17 08:00:00,CLOSED
300388D.002,RCZ,258343,J03257,,2022-02-08T09:00:00,,2022-02-01 00:00:00,2022-02-08 00:00:00,2022-03-01 00:00:00,CLOSED
300388D.002,,258355,SJ03899,,2022-02-08 00:00:00,,2022-02-17 00:00:00,2022-02-08 00:00:00,2022-03-01 00:00:00,CLOSED
300388D.002,,246921,J03421,,2021-08-17 00:00:00,,2021-12-14 00:00:00,2021-08-17 00:00:00,2021-12-23 09:00:00,CLOSED
300388D.002,,246696,J03956,,2021-07-28 00:00:00,,2021-09-27 00:00:00,2021-07-28 00:00:00,2021-10-04 08:00:00,CLOSED
300388D.002,,246022,J03204,,2021-06-24 00:00:00,,2021-09-20 00:00:00,2021-06-24 00:00:00,2021-10-04 08:00:00,CLOSED
300388D.002,RCZ,246019,J02971,,2021-06-24T08:00:00,,2021-09-22 00:00:00,2021-06-24 00:00:00,2021-09-29 08:00:00,CLOSED
300388D.002,,241869,J04297,,2020-11-06 00:00:00,,2020-12-29 00:00:00,2020-11-06 00:00:00,2021-03-05 09:00:00,CLOSED
300388D.002,,247899,SJ02788,,2021-09-28 00:00:00,,2021-12-20 00:00:00,2021-09-28 00:00:00,2021-12-22 09:00:00,CLOSED
300388D.002,RCZ,247226,SJ03442,,2021-08-17T08:00:00,,2021-12-09 00:00:00,2021-08-17 00:00:00,2021-12-22 09:00:00,CLOSED
300388D.002,RCZ,246919,J03140,,2021-08-11T08:00:00,,2021-12-17 00:00:00,2021-08-11 00:00:00,2021-12-22 09:00:00,CLOSED
300388D.002,,246922,SJ03817,,2021-08-17 00:00:00,,2021-10-18 00:00:00,2021-08-17 00:00:00,2021-11-03 08:00:00,CLOSED
300388D.002,RCZ,246021,J01533,,2021-06-24T08:00:00,,2021-10-15 00:00:00,2021-06-24 00:00:00,2021-10-26 08:00:00,CLOSED
300388D.002,RCZ,245215,J03342,,2021-05-04T07:00:00,,2021-06-29 00:00:00,2021-05-04 00:00:00,2021-07-16 08:00:00,CLOSED
300388D.002,,244110,SJ03889,,2021-03-23 00:00:00,,2021-07-01 00:00:00,2021-03-23 00:00:00,2021-07-16 08:00:00,CLOSED
300388D.002,,246418,J03614,,2021-07-17 00:00:00,,2021-10-18 00:00:00,2021-07-17 00:00:00,2021-12-30 09:00:00,CLOSED
300388D.002,RCZ,245214,J02666,,2021-05-04T07:00:00,,2021-12-08 00:00:00,2021-05-04 00:00:00,2021-12-20 09:00:00,CLOSED
300388D.002,,243278,J03999,,2021-02-06 00:00:00,,2021-12-14 00:00:00,2021-02-06 00:00:00,2021-12-22 09:00:00,CLOSED
