Part_Number,Organization,WIP,Coldhead_Serial_Number,Temps,Arrival_Date,Teardown_Date,Test_Date,Date_Closed,depart_date,status
300388D.002,RCZ,246920,SJ03071,,2021-08-17T08:00:00,,2021-12-15 00:00:00,2021-08-17 00:00:00,2022-01-10 09:00:00,CLOSED
300388D.002,RCZ,248174,J00263,,2021-10-05T08:00:00,,2021-12-17 00:00:00,2021-10-05 00:00:00,2022-01-10 09:00:00,CLOSED
300388D.002,RCZ,246697,J03201,,2021-07-28T08:00:00,,2021-10-29 00:00:00,2021-07-28 00:00:00,2021-11-10 00:00:00,CLOSED
300388D.002,RCZ,245213,JO3579,,2021-05-04T07:00:00,,2021-11-01 00:00:00,2021-05-04 00:00:00,2021-11-04 08:00:00,CLOSED
300388D.002,,246419,SJ02599,,2021-07-14 00:00:00,,2021-10-27 00:00:00,2021-07-14 00:00:00,2021-11-10 00:00:00,CLOSED
300388D.002,RCZ,245638,J01900,,2021-05-26T08:00:00,,,2021-05-26 00:00:00,,CLOSED
300388D.002,RCZ,238082,J02259,,2020-03-24T08:00:00,,,2020-03-24 00:00:00,,CLOSED
300388D.002,,249132,J03497,,2021-12-02 00:00:00,,2022-01-03 00:00:00,2021-12-02 00:00:00,2022-01-10 09:00:00,CLOSED
300388D.002,RCZ,245431,J01849,,2021-05-17T08:00:00,,2021-12-23 00:00:00,2021-05-17 00:00:00,2022-01-10 09:00:00,CLOSED
300388D.002,RCZ,245639,J01363,,2021-05-26T08:00:00,,2021-12-22 00:00:00,2021-05-26 00:00:00,2022-01-10 09:00:00,CLOSED
300388D.002,RCZ,248337,J00908,,2021-10-13T08:00:00,,SUMITOMO,2021-10-02 00:00:00,2020-09-04 08:00:00,CLOSED
300388D.002,RCZ,249011,J01633,,2021-11-05T08:00:00,,SUMITOMO,2021-11-05 00:00:00,2022-02-01 00:00:00,CLOSED
300388D.002,RCZ,249007,J03957,,2021-11-08T09:00:00,,SUMITOMO,2021-11-08 00:00:00,2020-04-16 08:00:00,CLOSED
300388D.002,RCZ,249006,J03669,,2021-11-09T09:00:00,,SUMITOMO,2021-11-09 00:00:00,2022-02-01 00:00:00,CLOSED
300388D.002,RCZ,249767,J03355,,2021-12-14T09:00:00,,2021-01-13 00:00:00,2021-12-14 00:00:00,2022-02-03 09:00:00,CLOSED
300388D.002,RCZ,249764,J03086,,2021-12-14T09:00:00,,2021-01-12 00:00:00,2021-12-14 00:00:00,2022-02-03 09:00:00,CLOSED
300388D.002,RCZ,248338,J03029,,2021-10-13T08:00:00,,SUMITOMO,2021-10-13 00:00:00,2022-02-01 00:00:00,CLOSED
300388D.002,RCZ,245718,J02861,,2021-06-04T08:00:00,,2021-10-22 00:00:00,2021-10-28 00:00:00,2022-02-18 00:00:00,CLOSED
300388D.002,RCZ,248340,SJ03785,,2021-10-13T08:00:00,,2022-01-13 00:00:00,2021-10-13 00:00:00,2020-10-22 08:00:00,CLOSED
300388D.002,RCZ,249770,J01810,,2021-12-14T09:00:00,,2022-01-13 00:00:00,2021-12-14 00:00:00,2022-01-21 00:00:00,CLOSED
300388D.002,,258356,SJ02868,,2022-02-08 00:00:00,,2022-02-22 00:00:00,2022-02-08 00:00:00,,CLOSED
300388D.002,,258354,J02258,,2022-02-08 00:00:00,,2022-02-22 00:00:00,2022-02-08 00:00:00,,CLOSED
300388D.002,,ZVREP289348,J02302,,,,,2022-08-01 00:00:00,,COMPLETE
300388D.002,,ZVREP294357,J03208,,,,,2022-07-28 00:00:00,,COMPLETE
300388D.002,,ZVREP304365,J02716,,,,,2022-07-28 00:00:00,,COMPLETE
300388D.002,,ZVREP304366,J02056,,,,,2022-07-26 00:00:00,,COMPLETE
300388D.002,,ZVREP304370,J03195,,,,,2022-07-26 00:00:00,,COMPLETE
303388D.002,,ZVREP311335,J01663,,,,,2022-08-09 00:00:00,,COMPLETE
303388D.002,,332332,SJ3707,,2022-08-24 00:00:00,,,2022-09-22 00:00:00,,COMPLETE
303388D.002,,318361,J02968,,2022-07-20 00:00:00,,,2022-09-22 00:00:00,,COMPLETE
303388D.002,,318362,J01884,,2022-07-20 00:00:00,,,2022-09-15 00:00:00,,COMPLETE
303388D.002,,321345,J03421,,2022-07-26 00:00:00,,,2022-09-22 00:00:00,,COMPLETE
303388D.002,,338466,J02788,,2022-06-03 00:00:00,,,2022-10-07 00:00:00,,COMPLETE
303388D.002,,326356,J03633,,2022-08-10 00:00:00,,,2022-10-07 00:00:00,,COMPLETE
303388D.002,,330396,J01574,,2022-08-19 00:00:00,,,2022-10-07 00:00:00,,COMPLETE
303388D.002,,326360,J03870,,2022-08-10 00:00:00,,,2022-09-08 00:00:00,,COMPLETE
303388D.002,,326361,J04043,,2022-08-10 00:00:00,,,2022-09-08 00:00:00,,COMPLETE
303388D.002,,332333,SJ03914,,2022-08-24 00:00:00,,,2022-09-08 00:00:00,,COMPLETE
303388D.002,,323453,J02413,,2022-08-02 00:00:00,,,2022-08-02 00:00:00,,COMPLETE
303388D.002,,280359,J03996,,2022-04-08 00:00:00,,,2022-07-14 00:00:00,,COMPLETE
303388D.002,,289350,J03608,,2022-05-02 00:00:00,,,2022-07-14 00:00:00,,COMPLETE
303388D.002,,301335,SJ04095,,2022-07-14 00:00:00,,,2022-07-14 00:00:00,,COMPLETE
303388D.002,,258356,SJ02868,,2022-02-08 00:00:00,,,2022-02-08 00:00:00,,COMPLETE
303388D.002,,258354,J02258,,2022-02-08 00:00:00,,,2022-02-08 00:00:00,,COMPLETE
303388D.002,,274364,J03708,,2022-03-23 00:00:00,,,2022-04-21 00:00:00,,COMPLETE
303388D.002,,248339,J03292,,,,,2022-03-08 00:00:00,,COMPLETE
303388D.002,,249046,J04025,,,,,2022-03-28 00:00:00,,COMPLETE
303388D.002,,267349,J03454,,2022-03-08 00:00:00,,,2022-03-28 00:00:00,,COMPLETE
303388D.002,,274365,J03259,,2022-03-23 00:00:00,,,2022-04-18 00:00:00,,COMPLETE
303388D.002,,274375,J03197,,2022-03-23 00:00:00,,,2022-04-18 00:00:00,,COMPLETE
303388D.002,,338485,J03708,,2022-09-21 00:00:00,,2022-10-12 00:00:00,2022-10-13 00:00:00,2022-10-21 00:00:00,COMPLETE
303388D.002,,338481,J01858,,2022-09-21 00:00:00,,2022-10-12 00:00:00,2022-10-13 00:00:00,2022-10-21 00:00:00,COMPLETE
303388D.002,,338482,SJ03785,,2022-09-21 00:00:00,,2022-10-13 00:00:00,2022-10-19 00:00:00,2022-10-21 00:00:00,COMPLETE
303388D.002,,350557,J02818,,2022-10-25 00:00:00,,2022-10-20 00:00:00,2022-10-25 00:00:00,,COMPLETE
303388D.002,,338483,SJC2436,,2022-09-21 00:00:00,,2022-10-20 00:00:00,2022-10-25 00:00:00,,COMPLETE
303388D.002,,348525,SJ03914,,2022-10-20 00:00:00,GPR,,2022-11-10 00:00:00,,COMPLETE
303388D.002,,345470,J02413,,2022-10-06 00:00:00,GPR,,2022-11-15 00:00:00,,COMPLETE
303388D.002,,348542,SJ03908,,2022-10-20 00:00:00,2022-11-14 00:00:00,2022-12-12 00:00:00,2023-01-06 00:00:00,2022-01-05 00:00:00,COMPLETE
303388D.002,,342475,J04335,,2022-09-29 00:00:00,2022-11-10 00:00:00,2022-12-14 00:00:00,2023-01-07 00:00:00,2022-01-07 00:00:00,COMPLETE
303388D.002,,326355,J00549,,2022-08-10 00:00:00,,2022-09-02 00:00:00,2023-01-07 00:00:00,2022-01-07 00:00:00,COMPLETE
303388D.002,,342476,J04333,,2022-09-29 00:00:00,2022-11-10 00:00:00,11/31/2022,2023-01-07 00:00:00,2022-01-07 00:00:00,COMPLETE
303388D.002,,346481,SJ04131,,2022-10-12 00:00:00,2022-11-10 00:00:00,2022-12-05 00:00:00,2023-01-07 00:00:00,2022-01-07 00:00:00,COMPLETE
303388D.002,,348523,J02268,,2022-10-19 00:00:00,2022-11-14 00:00:00,2022-11-30 00:00:00,2023-01-07 00:00:00,2022-01-07 00:00:00,COMPLETE
303388D.002,,338484,J03944,,2022-09-21 00:00:00,,2023-01-23 00:00:00,2023-01-24 00:00:00,2023-02-03 00:00:00,COMPLETE
303388D.002,,338486,J01768,,2022-09-21 00:00:00,,2023-01-23 00:00:00,2023-01-24 00:00:00,2023-02-03 00:00:00,COMPLETE
300388D.002,,348524,J04074,,2022-10-19 00:00:00,2022-11-14 00:00:00,2023-01-24 00:00:00,2023-01-25 00:00:00,2023-02-03 00:00:00,COMPLETE
300388D.002,RCZ,304368,J01887,,2022-06-14T08:00:00,,2023-01-24 00:00:00,2023-01-25 00:00:00,2023-02-03 00:00:00,COMPLETE
300388D.002,,346480,SJ02855,,2022-10-12 00:00:00,2022-11-10 00:00:00,2023-01-25 00:00:00,2023-01-31 00:00:00,2023-02-03 00:00:00,COMPLETE
300388D.002,,356661,SJ04026,,2022-11-15 19:01:43,2023-01-09 00:00:00,2023-02-01 00:00:00,2023-02-03 00:00:00,,PASS
300388D.002,,364534,SJ03986,,44904.0438194444,1/9/2023,,2023-02-03 00:00:00,,PASS
300388D.002,RCZ,346479,J01230,,2022-10-12T08:00:00,2022-11-14 00:00:00,2023-01-25 00:00:00,2023-03-07 00:00:00,,PASS
300388D.002,RCZ,356660,J02082,,2022-11-15T09:00:00,,,2023-03-07 00:00:00,,PASS
300388D.002,RCZ,364537,J01574,,2022-12-08T09:00:00,2022-01-09 00:00:00,,2023-03-07 00:00:00,,PASS
300388D.002,RCZ,356662,J03583,,2022-11-15T09:00:00,2022-12-02 00:00:00,,2023-03-07 00:00:00,,PASS
300388D.002,RCZ,378725,J03197,,2023-01-24T09:00:00,,2023-03-10 00:00:00,2023-03-22 00:00:00,,COMPLETE
300388D.002,RCZ,364469,J03195,,2022-12-07T09:00:00,,2023-03-09 00:00:00,2023-03-22 00:00:00,,COMPLETE
300388D.002,RCZ,378723,J01998,,2023-01-24T09:00:00,,2023-03-14 00:00:00,2023-03-22 00:00:00,,COMPLETE
300388D.002,,378720,J01095,,2023-01-24 00:54:58,,2023-03-14 00:00:00,2023-03-22 00:00:00,,COMPLETE
300388D.002,RCZ,382473,SJ03482,,2023-02-07T09:00:00,,2023-03-28 00:00:00,2023-03-29 00:00:00,45037,COMPLETE
300388D.002,RCZ,378718,J02838,,2023-01-24T09:00:00,,2023-03-15 00:00:00,2023-03-27 00:00:00,45037,COMPLETE
300388D.002,,390479,J03246,,2023-03-02 00:00:00,,2023-03-27 00:00:00,2023-03-27 00:00:00,45037,COMPLETE
300388D.002,,378715,J30579,,2023-01-24 00:00:00,,2023-03-29 00:00:00,2023-04-17 00:00:00,45037,COMPLETE
300388D.002,RCZ,378722,J01991,,2023-01-24T09:00:00,,2023-03-23 00:00:00,2023-03-27 00:00:00,45037,COMPLETE
300388D.002,RCZ,387473,J03185,,2023-02-21T09:00:00,,2023-03-23 00:00:00,2023-03-27 00:00:00,45037,COMPLETE
300388D.002,RCZ,378714,J01849,,2023-01-23T09:00:00,,2023-03-23 00:00:00,2023-03-27 00:00:00,45037,COMPLETE
300388D.002,,390481,J03755,,2023-03-02 00:00:00,,2023-04-12 00:00:00,2023-04-20 00:00:00,,COMPLETE
300388D.002,RCZ,371504,J03838,,2023-01-04T09:00:00,,2023-04-12 00:00:00,2023-04-20 00:00:00,,COMPLETE
300388D,,402538,J04466,,2023-04-20 00:00:00,,,2023-04-21 00:00:00,,COMPLETE
300388D.002,,382470,J00716,,2023-02-07 00:00:00,,2023-04-21 00:00:00,2023-04-26 00:00:00,,COMPLETE
300388D.002,,382470,J00716,,2023-02-07 00:00:00,,2023-04-21 00:00:00,2023-04-26 00:00:00,,COMPLETE
300388D.002,RCZ,382474,J01812,,2023-02-07T09:00:00,,2023-04-21 00:00:00,2023-05-09 00:00:00,,COMPLETE
300388D.002,RCF,402532,SJ04026,,2023-04-19T07:00:00,,2023-04-26 00:00:00,2023-05-09 00:00:00,,COMPLETE
300388D.002,,398517,J03636,,2023-03-29 00:00:00,2023-04-20 00:00:00,2023-05-09 00:00:00,2023-05-10 00:00:00,,COMPLETE
300388D.002,,398518,J01109,,2023-03-29 00:00:00,2023-04-20 00:00:00,2023-05-09 00:00:00,2023-05-10 00:00:00,,COMPLETE
300388D.002,RCZ,398520,J03191,,2023-03-29T07:00:00,2023-04-21 00:00:00,2023-05-10 00:00:00,2023-05-30 00:00:00,,COMPLETE
300388D.002,,395501,J03252,,2023-03-21 00:00:00,2023-04-21 00:00:00,2023-05-10 00:00:00,2023-05-30 00:00:00,,COMPLETE
300388D.002,RCZ,395500,SJ03515,,2023-03-21T07:00:00,2023-04-21 00:00:00,2023-05-23 00:00:00,2023-05-30 00:00:00,,COMPLETE
300388D.002,RCF,407493,J01230,,2023-05-04T08:00:00,,,2023-07-20 00:00:00,2023-07-21 00:00:00,COMPLETE
300388D.002,RCF,408507,J03583,,2023-05-10T08:00:00,,,2023-07-20 00:00:00,2023-07-21 00:00:00,COMPLETE
300388D.002,,406525,SJ04018,,2023-05-02 21:53:24,,2023-08-09 00:00:00,2023-08-14 00:00:00,2023-09-07 00:00:00,COMPLETE
300388D.002,RCZ,398519,J04032,,2023-03-29T07:00:00,,2023-07-30 00:00:00,2023-08-14 00:00:00,2023-09-07 00:00:00,COMPLETE
300388D.002,,402544,SJ03452,,2023-04-20 16:40:44,2023-04-24 00:00:00,2023-08-09 00:00:00,2023-08-14 00:00:00,2023-09-07 00:00:00,COMPLETE
300388D.002,RCZ,338480,J02115,,2022-09-21T08:00:00,,2023-07-05 00:00:00,2023-08-14 00:00:00,2023-09-07 00:00:00,COMPLETE
300388D.002,RCZ,409512,J03004,,2023-05-11T08:00:00,2023-10-20 00:00:00,45232,11/14/2023.,,
300388D.002,,UNKNOWN,J00716,,2023-04-26,?,,,,
300388D.002,RCZ,409513,J03817,,2023-05-11T08:00:00,,45233,11/14/2023.,,
300388D.002,,UNKNOWN,J01710,,?,?,,,,
300388D.002,,398517,J03636,,2023-03-29 00:00:00,2023-04-20 00:00:00,2023-05-09 00:00:00,2023-05-10 00:00:00,,COMPLETE
300388D.002,RCZ,406526,J03372,,2023-05-02T08:00:00,,2023-12-05 00:00:00,2023-12-11 00:00:00,,COMPLETE
300388D.002,RCZ,415481,J01205,,2023-06-01T08:00:00,2023-10-23 00:00:00,2023-12-05 00:00:00,2023-12-11 00:00:00,,COMPLETE
300388D.002,,390480,J03517,,2023-03-02 20:00:04,,,2023-12-01 00:00:00,,COMPLETE
300388D.002,RCZ,420505,J03150,,2023-06-16T08:00:00,,,2023-12-01 00:00:00,,COMPLETE
300388D.002,RCZ,415482,J02985,,2023-06-01T08:00:00,,,2023-12-01 00:00:00,,COMPLETE
300388D.002,RCZ,437650,J03157,,2023-08-16T08:00:00,,,2023-12-01 00:00:00,,COMPLETE
300388D.002,RCZ,437649,J04074,,2023-08-16T08:00:00,,,2023-12-01 00:00:00,,COMPLETE
300388D.002,,437648,J02818,,2023-08-16 00:00:00,,,2024-01-20 00:00:00,,
300388D.002,,401479,J03154,,2023-04-11 00:00:00,,,2024-01-20 00:00:00,,COMPLETE
300388D.002,RCZ,406529,J03528,,2023-05-02T08:00:00,2023-05-23 00:00:00,,RZ/FG,,COMPLETE
300388D.002,,420504,J01695,,2023-06-16 00:00:00,,,RZ,,COMPLETE
300388D.002,,428522,J04015,,2023-07-13 00:00:00,2023-08-13 00:00:00,,RZ,,COMPLETE
300388D.002,RCZ,437644,J03816,,2023-08-16T08:00:00,,,RZ,,COMPLETE
300388D.002,,428523,SJ01800,,2023-07-13 00:00:00,,,RZ,,COMPLETE
300388D.002,,428524,J00992,,2023-07-13 00:00:00,2024-01-18 00:00:00,,RZ,,COMPLETE
300388D.002,,464677,J03252,,2023-11-08 00:00:00,2024-02-14 00:00:00,,2024-02-23 00:00:00,,COMPLETE
300388D.002,,458752,J04255,,2023-10-17 00:00:00,2024-02-14 00:00:00,,2024-02-23 00:00:00,,COMPLETE
300388D.002,RCZ,454619,J03257,,2023-10-03T08:00:00,2024-02-14 00:00:00,,2024-02-23 00:00:00,,COMPLETE
300388D.002,RCZ,464676,J03086,,2023-11-08T09:00:00,2024-02-14 00:00:00,,2024-02-23 00:00:00,,COMPLETE
300388D.002,,450617,J03875,,2023-09-21 00:00:00,2024-02-14 00:00:00,,2024-02-23 00:00:00,,COMPLETE
300388D.002,,454620,J03943,,2023-10-03 00:00:00,2024-02-14 00:00:00,,2024-02-23 00:00:00,,COMPLETE
300388D.002,RCZ,431612,J01259,,2023-07-26T08:00:00,,,,,COMPLETE
300388D.002,,441630,J02610,,,,,,,COMPLETE
300388D.002,,441629,J04004,,,,,,,COMPLETE
300388D.002,RCZ,450616,J04258,,2023-09-21T08:00:00,,,,,COMPLETE
300388D.002,RCZ,454617,J01849,,2023-10-03T08:00:00,,,,,COMPLETE
300388D.002,,490724,J02612,,,,,,,COMPLETE
300388D.002,RCZ,488700,J02535,,2024-02-26T09:00:00,,,,,COMPLETE
300388D.002,RCZ,488698,J03972,,2024-02-26T09:00:00,,,,,COMPLETE
300388D.002,RCZ,478743,J03055,,2024-01-25T09:00:00,,,,,COMPLETE
300388D.002,RCZ,488699,J03193,,2024-02-26T09:00:00,,,,,COMPLETE
300388D.002,RCZ,488697,J01281,,2024-02-26T09:00:00,,,,,COMPLETE
300388D.002,RCZ,497699,SJ03918,,2024-04-09T07:00:00,,,,,COMPLETE
,,478744,J04157,,,,,,,
 ,,454618,J04111,,,,,,,COMPLETE
300388D.002,RCZ,490723,J02302,,2024-03-13T07:00:00,,,,,COMPLETE
300388D.002,,495706,J02818,,,,,,,
300388D.002,,495705,J03816,,,,,,,
300388D.002,RCZ,477810,J00475,,2024-01-08T09:00:00,,,,,COMPLETE
300388D.002,RCZ,477809,J01711,,2024-01-08T09:00:00,,,,,COMPLETE
300388D.002,RCZ,478746,J02174,,2024-01-25T09:00:00,,,,,
300388D.002,RCZ,478747,J03248,,2024-01-25T09:00:00,,,,,
,,497821,SJ03300,,,,,,,
,,497822,J04333,,,,,,,
300388D.002,,478745,J03120,,2024-01-25,,,,,
300388D.002,RCF,495704,J03636,,2024-03-28T07:00:00,,,,,
300388D.002,RCZ,481957,J02631,,2024-02-06T09:00:00,,,,,
300388D.002,RCZ,478748,J03614,,2024-01-25T09:00:00,,,,,
300388D.002,RCZ,524887,J02324,,2024-08-08T08:00:00,,,,,
300388D.002,RCZ,524886,J03190,,2024-08-08T08:00:00,,,,,
300388D.002,RCZ,523890,J03999,,2024-08-06T08:00:00,,,,,
300388D.002,RCZ,523885,SJ02716,,2024-08-05T08:00:00,,,,,
300388D.002,RCZ,515903,J03411,,2024-06-27T08:00:00,,,,,
300388D.002,RCZ,515904,J02996,,2024-06-27T08:00:00,,,,,
300388D.002,RCZ,515905,J02659,,2024-06-27T08:00:00,,,,,
300388D.002,RCZ,510890,J02527,,2024-06-11T08:00:00,,,,,
300388D.002,RCZ,510889,J02571,,2024-06-11T08:00:00,,,,,
300388D.002,RCZ,502925,SJ04131,,2024-05-15T08:00:00,,,,,
300388D.002,RCZ,497818,J03676,,2024-04-17T08:00:00,,,,,
300388D.002,RCZ,477812,J01572,,2024-01-08T09:00:00,,,,,
300388D.002,RCZ,477811,J03100,,2024-01-08T09:00:00,,,,,
300388D.002,RCF,323337,J03191,,2022-08-01T08:00:00,,,,,
300388D.002,RCZ,318360,J03190,,2022-07-20T08:00:00,,,,,
300388D.002,RCZ,311335,J01663,,2022-06-29T08:00:00,,,,,
300388D.002,RCZ,304370,J03195,,2022-06-14T08:00:00,,,,,
300388D.002,RCZ,304366,J02056,,2022-06-14T08:00:00,,,,,
300388D.002,RCF,300336,J02788,,2022-06-03T08:00:00,,,,,
300388D.002,RCZ,289349,J03896,,2022-05-02T07:00:00,,,,,
300388D.002,RCZ,289351,J01711,,2022-05-02T07:00:00,,,,,
300388D.002,RCZ,283352,J00817,,2022-04-19T07:00:00,,,,,
300388D.002,RCZ,280360,J03191,,2022-04-08T07:00:00,,,,,
300388D.002,RCF,271429,J03957,,2022-03-16T08:00:00,,,,,
300388D.002,RCZ,267355,J03853,,2022-03-08T09:00:00,,,,,
300388D.002,RCZ,263341,J02324,,2022-02-22T09:00:00,,,,,
300388D.002,RCZ,263339,SJ03060,,2022-02-22T09:00:00,,,,,
300388D.002,RCF,262332,J03086,,2022-02-18T09:00:00,,,,,
300388D.002,RCF,249045,J04025,,2022-02-09T09:00:00,,,,,
300388D.002,RCF,249045,J04025,,2021-11-09T09:00:00,,,,,
300388D.002,RCZ,248381,J04044,,2021-10-15T08:00:00,,,,,
300388D.002,RCZ,247983,SJ02259,,2021-09-27T08:00:00,,,,,
300388D.002,RCZ,247227,J03146,,2021-08-17T08:00:00,,,,,
300388D.002,RCZ,241552,J03896,,2020-10-14T08:00:00,,,,,
300388D.002,RCZ,240332,J04044,,2020-08-05T08:00:00,,,,,
300388D.002,RCF,238648,J01776,,2020-04-23T07:00:00,,,,,
300388D.002,RCF,238588,J03972,,2020-04-15T08:00:00,,,,,
300388D.002,RCZ,237738,J03972,,2020-03-03T09:00:00,,,,,
300388D.002,RCZ,237736,J02388,,2020-03-03T09:00:00,,,,,
300388D.002,RCZ,236886,J02738,,2020-01-30T09:00:00,,,,,
300388D.002,RCF,235975,J01719,,2019-11-25T09:00:00,,,,,
300388D.002,RCZ,235715,J03942,,2019-11-04T09:00:00,,,,,
300388D.002,RCZ,235715,J03838,,2019-11-01T08:00:00,,,,,
300388D.002,RCZ,235232,J01281,,2019-10-17T08:00:00,,,,,
300388D.002,RCZ,232893,SJ03695,,2019-05-30T07:00:00,,,,,
300388D.002,RCF,232615,J03785,,2019-05-15T07:00:00,,,,,
300388D.002,RCZ,232618,J03165,,2019-05-14T07:00:00,,,,,
300388D.002,RCZ,232013,J03397,,2019-04-16T08:00:00,,,,,
300388D.002,RCZ,232014,J03190,,2019-04-16T08:00:00,,,,,
300388D.002,RCZ,231665,J04032,,2019-03-26T08:00:00,,,,,
300388D.002,RCF,228930,J01710,,2018-11-07T09:00:00,,,,,
300388D.002,RCZ,228521,J02480,,2018-10-11T08:00:00,,,,,
300388D.002,RCZ,226043,J01205,,2018-06-05T07:00:00,,,,,
300388D.002,RCZ,225846,J03416,,2018-05-17T07:00:00,,,,,
300388D.002,RCF,225614,J01776,,2018-05-04T08:00:00,,,,,
300388D.002,RCZ,224553,J02611,,2018-03-21T07:00:00,,,,,
300388D.002,RCZ,224209,J00635,,2018-03-06T08:00:00,,,,,
300388D.002,RCZ,220887,J00992,,2017-09-08T08:00:00,,,,,
300388D.002,RCF,218149,SJ04003,,2017-05-15T08:00:00,,,,,
300388D.002,RCZ,215880,J02587,,2017-01-17T08:00:00,,,,,
300388D.002,RCZ,215881,J03191,,2017-01-17T08:00:00,,,,,
300388D.002,RCF,45196,J02991,,2016-01-14T08:00:00,,,,,
300388D.002,RCZ,44307,J01441,,2015-11-17T08:00:00,,,,,
300388D.002,RCF,41511,J02082,,2015-05-26T08:00:00,,,,,
300388D.002,RCZ,31766,J02415,,2013-12-05T08:00:00,,,,,
300388D.002,RCZ,515901,J03375,,2024-06-27T08:00:00,,,,,
300388D.002,RCZ,502926,SJ00748,,2024-05-15T08:00:00,,,,,
300388D.002,RCZ,527923,SJ04044,,2024-06-27T08:00:00,,,,,
300388D.002,RCZ,492721,J04074,,2024-03-18,,,,,
300388D.002,RCZ,502924,J04461,,2024-05-15,,,,,
300388D.002,RCZ,502925,SJ04131,,2024-05-15,,,,,
300388D.002,RCZ,502927,J02260,,2024-05-15,,,,,
300388D.002,RCZ,510889,J02571,,2024-06-11,,,,,
300388D.002,RCZ,510890,J02527,,2024-06-11,,,,,
300388D.002,RCZ,515902,SJ04016,,2024-06-27,,,,,
300388D.002,RCZ,515903,J03411,,2024-06-27,,,,,
300388D.002,RCZ,515905,J02659,,2024-06-27,,,,,
300388D.002,RCZ,516895,J02258,,2024-07-03,,,,,
300388D.002,RCZ,516898,J04003,,2024-07-06,,,,,
300388D.002,RCZ,523885,SJ02716,,2024-08-06,,,,,
300388D.002,RCZ,523886,J02842,,2024-08-06,,,,,
300388D.002,RCZ,523890,J03999,,2024-08-06,,,,,
300388D.002,RCZ,524885,J02388,,2024-08-08,,,,,
300388D.002,RCZ,524886,J03190,,2024-08-08,,,,,
300388D.002,RCZ,524887,J02324,,2024-08-08,,,,,
300388D.002,RCZ,527924,SJ03260,,2024-08-08,,,,,
300388D.002,RCZ,502928,J03252,,2024-05-15,,,,,
